Date,Actual,LSTM,GRU,ARIMA,RF,Transformer,Meta
2024-10-19,0.6316747450313029,0.6467945128679276,0.6468293070793152,0.6481470458048643,0.6382732925591514,0.6379877179861069,0.6598578
2024-10-20,0.6618135381771353,0.6375074684619904,0.6364814043045044,0.6481470458048643,0.641688803730431,0.6322842836380005,0.62671876
2024-10-21,0.6439816636012503,0.6436960697174072,0.6426941007375717,0.6481470458048643,0.6502828550967525,0.6369327753782272,0.6185718
2024-10-22,0.5901832663400679,0.6421106904745102,0.6397033780813217,0.6481470458048643,0.6261429499768634,0.6342015862464905,0.6275845
2024-10-23,0.6285029073510708,0.6332643926143646,0.6321800500154495,0.6481470458048643,0.6232830481505829,0.6291432231664658,0.6417809
2024-10-24,0.6837737470657062,0.6414331644773483,0.6405415236949921,0.6481470458048643,0.6448180648959054,0.6315242350101471,0.62882406
2024-10-25,0.6385150738926957,0.648281916975975,0.6455775648355484,0.6481470458048643,0.6448053566203932,0.64008529484272,0.6398464
2024-10-26,0.5976352445988771,0.636404499411583,0.6344403773546219,0.6481470458048643,0.6510328802329155,0.6331236362457275,0.6108006
2024-10-27,0.668759156430627,0.6345019191503525,0.6332342624664307,0.6481470458048643,0.6540459200571528,0.6291365772485733,0.65398526
2024-10-28,0.7010714605067294,0.6493275463581085,0.6473767012357712,0.6481470458048643,0.6559772392954584,0.6367806494235992,0.6401862
2024-10-29,0.7388492242141346,0.6472565233707428,0.645436480641365,0.6481470458048643,0.6755777321363555,0.6417339593172073,0.63496596
2024-10-30,0.6216486038839236,0.6494105756282806,0.6480896770954132,0.6481470458048643,0.6600951704372063,0.646671786904335,0.6313388
2024-10-31,0.6338647284119235,0.6356162428855896,0.6338077783584595,0.6481470458048643,0.6431301393966292,0.6310962736606598,0.6374394
2024-11-01,0.6088239400397557,0.6421810686588287,0.6430011540651321,0.6481470458048643,0.6382390713404555,0.6325058937072754,0.6450856
2024-11-02,0.5907713084546472,0.639630138874054,0.6387681812047958,0.6481470458048643,0.6235647704056789,0.629951149225235,0.64512867
2024-11-03,0.6256465209263955,0.6335344761610031,0.6333467364311218,0.6481470458048643,0.6264518790726206,0.629319354891777,0.6386668
2024-11-04,0.6430108602773796,0.6403004676103592,0.6386186629533768,0.6481470458048643,0.6240681903275693,0.6316379904747009,0.64366066
2024-11-05,0.6734494599619031,0.6418697685003281,0.6386045664548874,0.6481470458048643,0.635839390654121,0.6336698234081268,0.6355666
2024-11-06,0.8100691583240159,0.6434352248907089,0.6412130296230316,0.6481470458048643,0.6548228269314277,0.6384650319814682,0.6529608
2024-11-07,0.6540345947620844,0.6652528196573257,0.6618151962757111,0.6481470458048643,0.6618789858051989,0.6525734663009644,0.68138856
2024-11-08,0.6492605708357878,0.6347035467624664,0.6330205053091049,0.6417815590584481,0.6504459873778031,0.6369076073169708,0.6297339
2024-11-09,0.6321644789197048,0.6406936794519424,0.643382340669632,0.6417815590584481,0.6370033712441396,0.6355279386043549,0.62065315
2024-11-10,0.7609237623406859,0.6462917625904083,0.6451351642608643,0.6417815590584481,0.6309688545256867,0.6331015527248383,0.6134386
2024-11-11,0.8399679249214963,0.6574544459581375,0.6586586087942123,0.6417815590584481,0.6885962189374198,0.6485252231359482,0.6547157
2024-11-12,0.6490697195156786,0.6626642346382141,0.6601104587316513,0.6417815590584481,0.7278264212785703,0.6535495817661285,0.68272775
2024-11-13,0.7202522174306828,0.6337910741567612,0.6326803267002106,0.6417815590584481,0.6667364350060844,0.6360685527324677,0.6340744
