Date,Actual,LSTM,GRU,ARIMA,RF,Transformer,XGBoost
2024-10-16,0.48332991144698884,0.588922455906868,0.5861300751566887,0.5887100403243909,0.5957301145593513,0.5916730538010597,0.57883716
2024-10-17,0.5670403632418095,0.5738755017518997,0.5681868270039558,0.5887100403243909,0.5613767025545268,0.5741262063384056,0.5384212
2024-10-18,0.5803378994983395,0.5745575428009033,0.5654449686408043,0.5887100403243909,0.561898396208482,0.580956295132637,0.51913923
2024-10-21,0.5646670295589256,0.5782769098877907,0.5757087245583534,0.5887100403243909,0.5685077991221135,0.5820519179105759,0.6012874
2024-10-22,0.49407661021595367,0.5780716389417648,0.575991801917553,0.5887100403243909,0.5485652283917395,0.5808105990290642,0.5729126
2024-10-23,0.6745732306420851,0.5719936341047287,0.5648922324180603,0.5887100403243909,0.5762696834195822,0.5757987275719643,0.5986901
2024-10-24,0.5433741561847797,0.5849196165800095,0.5784849002957344,0.5887100403243909,0.6050180505353842,0.5890171900391579,0.5700842
2024-10-25,0.4908429557233046,0.577943854033947,0.570713959634304,0.5887100403243909,0.5558045767428724,0.579965740442276,0.6109537
2024-10-28,0.47268755382987626,0.5685015916824341,0.5591250583529472,0.5887100403243909,0.5623573151275156,0.5765337646007538,0.5436366
2024-10-29,0.5762454073620108,0.5676514655351639,0.5600763894617558,0.5887100403243909,0.5583495897191123,0.5756738260388374,0.5320184
2024-10-30,0.5233948432025353,0.5855864435434341,0.5823782905936241,0.5887100403243909,0.577826987759531,0.5810183957219124,0.5952348
2024-10-31,0.5465973882954464,0.5824259221553802,0.5735137015581131,0.5887100403243909,0.5624188154958255,0.5767385140061378,0.6078903
2024-11-01,0.5758237193261734,0.5750875249505043,0.5643690973520279,0.5887100403243909,0.5599762710249477,0.5786561891436577,0.56260026
2024-11-04,0.5284819428600888,0.5744428187608719,0.5642286092042923,0.5887100403243909,0.5599381888048488,0.5810587182641029,0.5349835
2024-11-05,0.48341570866307537,0.5704048573970795,0.5625220760703087,0.5887100403243909,0.5721411492307008,0.577422633767128,0.54794836
2024-11-06,0.6775605641579836,0.5665972754359245,0.5600364878773689,0.5887100403243909,0.5622684513821661,0.5733765587210655,0.5601309
2024-11-07,0.4634780791391428,0.5890476405620575,0.5824000611901283,0.5887100403243909,0.5683803476332053,0.5875873640179634,0.59043616
2024-11-08,0.48360814025078247,0.5727014616131783,0.5658667981624603,0.5887100403243909,0.5668739268160495,0.5724226757884026,0.5912932
2024-11-11,0.5914917971285475,0.5656510144472122,0.5575074180960655,0.5887100403243909,0.55849257884243,0.5740307494997978,0.5731504
2024-11-12,0.43909500871663665,0.582554966211319,0.5741501301527023,0.5887100403243909,0.5835628189140892,0.5818599313497543,0.62325877
2024-11-13,0.4887681614315927,0.5712727308273315,0.5630738437175751,0.556403412416761,0.5549785594737069,0.5713404044508934,0.5807214
2024-11-14,0.5706509291628988,0.5712313503026962,0.562043659389019,0.556403412416761,0.5689778715636248,0.5753719732165337,0.5418053
2024-11-15,0.6093488355063711,0.584365040063858,0.5704553574323654,0.556403412416761,0.6068322876379887,0.5821194425225258,0.55534333
2024-11-18,0.6121469333078482,0.612941324710846,0.574379064142704,0.556403412416761,0.5875982196368853,0.5844921991229057,0.5796343
2024-11-19,0.4986008936989339,0.5802158042788506,0.5684263631701469,0.556403412416761,0.573195951522165,0.5838616266846657,0.57812536
2024-11-20,0.5287768895850412,0.5604582168161869,0.5530935302376747,0.556403412416761,0.5505039585420279,0.5750979706645012,0.5887059
2024-11-21,0.7090943177022266,0.5589812099933624,0.562654472887516,0.556403412416761,0.5394115207317915,0.5765359327197075,0.5599515
2024-11-22,0.6196638076993759,0.5926730781793594,0.5906612575054169,0.556403412416761,0.5982924426611345,0.589810810983181,0.514535
2024-11-25,0.5625695044653068,0.5836757868528366,0.5809738412499428,0.556403412416761,0.574140565324179,0.5840967521071434,0.599409
2024-11-26,0.5393286603638846,0.5747138112783432,0.5642118752002716,0.556403412416761,0.5612185662755226,0.580176331102848,0.50886124
2024-11-27,0.6359829967985797,0.5709137320518494,0.5588609836995602,0.556403412416761,0.5864156692743444,0.5772325918078423,0.5648018
2024-11-29,0.5183365701118703,0.5810237228870392,0.5832088589668274,0.556403412416761,0.5891122011670518,0.5833295062184334,0.5555629
2024-12-02,0.5327319281582815,0.575378492474556,0.5731294304132462,0.556403412416761,0.571046819055076,0.5753393992781639,0.56984156
2024-12-03,0.5564353303655861,0.5743915438652039,0.565493680536747,0.556403412416761,0.5810758037100007,0.5773274824023247,0.55198145
2024-12-04,0.4006385752765085,0.5771212726831436,0.5702255666255951,0.556403412416761,0.5861015996133156,0.5796221569180489,0.624468
2024-12-05,0.5052527445550183,0.5640320554375648,0.5579501092433929,0.556403412416761,0.5647480871036571,0.5696947351098061,0.5683032
2024-12-06,0.5493310118558733,0.5772646367549896,0.5710921660065651,0.556403412416761,0.5459691681347968,0.57666015625,0.6218148
2024-12-09,0.6103556017208206,0.5894860774278641,0.5761142894625664,0.556403412416761,0.556461356104588,0.5797363594174385,0.6074122
2024-12-10,0.5634430709839947,0.5985410511493683,0.5752005875110626,0.556403412416761,0.5956221285184271,0.5837122276425362,0.57313263
2024-12-11,0.4444417036350672,0.5726112425327301,0.5633233934640884,0.556403412416761,0.5540363955989989,0.5795932486653328,0.61672264
2024-12-12,0.5279081368326599,0.5366124212741852,0.546859610825777,0.5567030783004652,0.5406104385789708,0.5710611715912819,0.54505366
2024-12-13,0.5218466886973262,0.5764070898294449,0.5697794184088707,0.5567030783004652,0.5546827149442297,0.5771360993385315,0.6247832
2024-12-16,0.5836289637694848,0.5838736072182655,0.5748413726687431,0.5567030783004652,0.5758729822143949,0.5770946890115738,0.6220497
2024-12-17,0.535070775592858,0.5842660441994667,0.5742400959134102,0.5567030783004652,0.570343905700907,0.5820128321647644,0.60487247
2024-12-18,0.5708415891508506,0.57462577521801,0.5634439960122108,0.5567030783004652,0.5624195749202904,0.5784302651882172,0.5080866
2024-12-19,0.48488575066029904,0.571295477449894,0.5625943243503571,0.5567030783004652,0.5444224048846243,0.578897200524807,0.58596253
2024-12-20,0.5800563585654013,0.5618870072066784,0.5586825720965862,0.5567030783004652,0.5849390434668695,0.5727043077349663,0.5630997
2024-12-23,0.559011428158351,0.5796191468834877,0.5724541246891022,0.5567030783004652,0.5979441454320314,0.5800125002861023,0.57010347
2024-12-24,0.5945815799720129,0.5805371999740601,0.5715953707695007,0.5567030783004652,0.5568383335774217,0.5784351155161858,0.5764238
2024-12-26,0.594480724498355,0.5791659951210022,0.5700510069727898,0.5567030783004652,0.5851507089208835,0.5812722593545914,0.6132524
